MaDanhMuc,TenDanhMuc
DM001,Danh Mục Dịch Vụ 1 - Sharable bifurcated algorithm
DM002,Danh Mục Dịch Vụ 2 - User-centric even-keeled encryption
DM003,Danh Mục Dịch Vụ 3 - Face-to-face client-driven support
DM004,Danh Mục Dịch Vụ 4 - Customer-focused systematic support
DM005,Danh Mục Dịch Vụ 5 - Quality-focused background parallelism
DM006,Danh Mục Dịch Vụ 6 - Optimized 5thgeneration algorithm
DM007,Danh Mục Dịch Vụ 7 - Cross-group didactic emulation
DM008,Danh Mục Dịch Vụ 8 - Profit-focused real-time algorithm
DM009,Danh Mục Dịch Vụ 9 - Realigned dedicated structure
DM010,Danh Mục Dịch Vụ 10 - Streamlined tangible moratorium
DM011,Danh Mục Dịch Vụ 11 - Operative directional knowledge user
DM012,Danh Mục Dịch Vụ 12 - Reverse-engineered even-keeled workforce
DM013,Danh Mục Dịch Vụ 13 - Adaptive well-modulated workforce
DM014,Danh Mục Dịch Vụ 14 - Diverse tangible interface
DM015,Danh Mục Dịch Vụ 15 - Mandatory even-keeled collaboration
DM016,Danh Mục Dịch Vụ 16 - Extended well-modulated Graphical User Interface
DM017,Danh Mục Dịch Vụ 17 - Customer-focused background implementation
DM018,Danh Mục Dịch Vụ 18 - Cross-platform heuristic hardware
DM019,Danh Mục Dịch Vụ 19 - Robust empowering workforce
DM020,Danh Mục Dịch Vụ 20 - Balanced upward-trending knowledgebase
DM021,Danh Mục Dịch Vụ 21 - Public-key bottom-line implementation
DM022,Danh Mục Dịch Vụ 22 - Configurable neutral frame
DM023,Danh Mục Dịch Vụ 23 - Self-enabling regional hierarchy
DM024,Danh Mục Dịch Vụ 24 - Re-engineered content-based strategy
DM025,Danh Mục Dịch Vụ 25 - Cloned 6thgeneration protocol
DM026,Danh Mục Dịch Vụ 26 - Focused zero administration frame
DM027,Danh Mục Dịch Vụ 27 - Configurable discrete attitude
DM028,Danh Mục Dịch Vụ 28 - Multi-tiered even-keeled knowledgebase
DM029,Danh Mục Dịch Vụ 29 - Sharable high-level complexity
DM030,Danh Mục Dịch Vụ 30 - Multi-layered heuristic database
DM031,Danh Mục Dịch Vụ 31 - Synchronized encompassing standardization
DM032,Danh Mục Dịch Vụ 32 - Synergized secondary archive
DM033,Danh Mục Dịch Vụ 33 - Robust scalable concept
DM034,Danh Mục Dịch Vụ 34 - Public-key upward-trending encryption
DM035,Danh Mục Dịch Vụ 35 - Diverse maximized implementation
DM036,Danh Mục Dịch Vụ 36 - Future-proofed scalable solution
DM037,Danh Mục Dịch Vụ 37 - Realigned directional software
DM038,Danh Mục Dịch Vụ 38 - Inverse zero administration time-frame
DM039,Danh Mục Dịch Vụ 39 - Centralized discrete alliance
DM040,Danh Mục Dịch Vụ 40 - Intuitive impactful flexibility
DM041,Danh Mục Dịch Vụ 41 - Cloned didactic open system
DM042,Danh Mục Dịch Vụ 42 - Universal foreground data-warehouse
DM043,Danh Mục Dịch Vụ 43 - Streamlined modular infrastructure
DM044,Danh Mục Dịch Vụ 44 - Stand-alone logistical circuit
DM045,Danh Mục Dịch Vụ 45 - Fundamental client-driven encryption
DM046,Danh Mục Dịch Vụ 46 - User-friendly next generation monitoring
DM047,Danh Mục Dịch Vụ 47 - Fundamental value-added paradigm
DM048,Danh Mục Dịch Vụ 48 - Optimized optimal initiative
DM049,Danh Mục Dịch Vụ 49 - Multi-lateral directional challenge
DM050,Danh Mục Dịch Vụ 50 - Profound modular array
DM051,Danh Mục Dịch Vụ 51 - Versatile actuating budgetary management
DM052,Danh Mục Dịch Vụ 52 - Distributed responsive complexity
DM053,Danh Mục Dịch Vụ 53 - Synergized interactive policy
DM054,Danh Mục Dịch Vụ 54 - Cloned human-resource implementation
DM055,Danh Mục Dịch Vụ 55 - Right-sized maximized moderator
DM056,Danh Mục Dịch Vụ 56 - Function-based neutral access
DM057,Danh Mục Dịch Vụ 57 - Synergized uniform budgetary management
DM058,Danh Mục Dịch Vụ 58 - Synergized national system engine
DM059,Danh Mục Dịch Vụ 59 - Future-proofed zero administration project
DM060,Danh Mục Dịch Vụ 60 - Mandatory bifurcated frame
DM061,Danh Mục Dịch Vụ 61 - Optional cohesive knowledgebase
DM062,Danh Mục Dịch Vụ 62 - Adaptive uniform success
DM063,Danh Mục Dịch Vụ 63 - Fundamental motivating task-force
DM064,Danh Mục Dịch Vụ 64 - Enhanced motivating benchmark
DM065,Danh Mục Dịch Vụ 65 - Self-enabling exuding productivity
DM066,Danh Mục Dịch Vụ 66 - Profit-focused real-time customer loyalty
DM067,Danh Mục Dịch Vụ 67 - Distributed holistic task-force
DM068,Danh Mục Dịch Vụ 68 - Diverse needs-based time-frame
DM069,Danh Mục Dịch Vụ 69 - Progressive 24hour policy
DM070,Danh Mục Dịch Vụ 70 - Inverse mobile adapter
DM071,Danh Mục Dịch Vụ 71 - Customizable high-level workforce
DM072,Danh Mục Dịch Vụ 72 - Integrated disintermediate approach
DM073,Danh Mục Dịch Vụ 73 - Front-line non-volatile artificial intelligence
DM074,Danh Mục Dịch Vụ 74 - Configurable upward-trending matrix
DM075,Danh Mục Dịch Vụ 75 - Cloned well-modulated monitoring
DM076,Danh Mục Dịch Vụ 76 - Visionary clear-thinking capacity
DM077,Danh Mục Dịch Vụ 77 - Switchable methodical neural-net
DM078,Danh Mục Dịch Vụ 78 - Down-sized empowering moderator
DM079,Danh Mục Dịch Vụ 79 - Robust interactive data-warehouse
DM080,Danh Mục Dịch Vụ 80 - Quality-focused web-enabled superstructure
DM081,Danh Mục Dịch Vụ 81 - Team-oriented dedicated structure
DM082,Danh Mục Dịch Vụ 82 - Integrated impactful secured line
DM083,Danh Mục Dịch Vụ 83 - Streamlined holistic intranet
DM084,Danh Mục Dịch Vụ 84 - Programmable local capability
DM085,Danh Mục Dịch Vụ 85 - Fully-configurable directional architecture
DM086,Danh Mục Dịch Vụ 86 - Mandatory 3rdgeneration parallelism
DM087,Danh Mục Dịch Vụ 87 - Reactive discrete parallelism
DM088,Danh Mục Dịch Vụ 88 - Face-to-face 24hour archive
DM089,Danh Mục Dịch Vụ 89 - Triple-buffered responsive approach
DM090,Danh Mục Dịch Vụ 90 - Focused asymmetric alliance
DM091,Danh Mục Dịch Vụ 91 - Managed asynchronous migration
DM092,Danh Mục Dịch Vụ 92 - Front-line even-keeled secured line
DM093,Danh Mục Dịch Vụ 93 - Pre-emptive didactic moratorium
DM094,Danh Mục Dịch Vụ 94 - De-engineered uniform orchestration
DM095,Danh Mục Dịch Vụ 95 - Re-engineered methodical encryption
DM096,Danh Mục Dịch Vụ 96 - Phased incremental core
DM097,Danh Mục Dịch Vụ 97 - Cross-platform bandwidth-monitored protocol
DM098,Danh Mục Dịch Vụ 98 - Optional heuristic interface
DM099,Danh Mục Dịch Vụ 99 - Open-source maximized superstructure
DM100,Danh Mục Dịch Vụ 100 - Business-focused systematic projection
